      121       21       45
   1.00000
  30.68850  30.65388  30.61930  30.58474  30.55022  30.51572  30.48124
  30.44678  30.41234  30.37792  30.34352  30.30913  30.27475  30.24038
  30.20603  30.17168  30.13733  30.10300  30.06866  30.03433  30.00000
  30.00000  73.01178  80.23637  74.30459  66.19305  59.15970  53.71618
  49.63801  46.59127  44.29287  42.53254  41.16075  40.07249  39.19389
  38.47264  37.87126  37.36259  36.92669  36.54875  36.21758  35.92466
  35.66337  35.42855  35.21609  35.02270  34.84571  34.68292  34.53251
  34.39296  34.26300  34.14152  34.02760  33.92044  33.81932  33.72366
  33.63291  33.54660  33.46433  33.38573  33.31048  33.23827  33.16887
  33.10202  33.03752  32.97519  32.91485  32.85636  32.79956  32.74433
  32.69055  32.63813  32.58696  32.53695  32.48802  32.44009  32.39310
  32.34698  32.30167  32.25711  32.21326  32.17007  32.12749  32.08548
  32.04400  32.00302  31.96251  31.92243  31.88275  31.84345  31.80450
  31.76589  31.72757  31.68955  31.65179  31.61428  31.57700  31.53994
  31.50308  31.46640  31.42991  31.39358  31.35740  31.32136  31.28545
  31.24967  31.21401  31.17845  31.14299  31.10762  31.07234  31.03714
  31.00202  30.96696  30.93197  30.89704  30.86216  30.82734  30.79257
  30.75784  30.72315  30.68850  30.65388  30.61930  30.58474  30.55022
  30.51572  30.48124  30.44678  30.41234  30.37792  30.34352  30.30913
  30.27475  30.24038  30.20603  30.17168  30.13733  30.10300  30.06866
  30.03433  30.00000  30.00000 142.14485 125.27266  98.65847  79.15485
  66.25918  57.76698  52.04514  48.07416  45.23444  43.14529  41.56746
  40.34669  39.38106  38.60166  37.96088  37.42523  36.97070  36.57979
  36.23955  35.94025  35.67446  35.43645  35.22173  35.02673  34.84859
  34.68498  34.53399  34.39403  34.26376  34.14207  34.02800  33.92072
  33.81953  33.72381  33.63301  33.54668  33.46439  33.38577  33.31051
  33.23830  33.16888  33.10203  33.03753  32.97520  32.91486  32.85636
  32.79956  32.74433  32.69056  32.63813  32.58696  32.53695  32.48802
  32.44009  32.39310  32.34698  32.30167  32.25711  32.21326  32.17007
  32.12749  32.08548  32.04400  32.00302  31.96251  31.92243  31.88275
  31.84345  31.80450  31.76589  31.72757  31.68955  31.65179  31.61428
  31.57700  31.53994  31.50308  31.46640  31.42991  31.39358  31.35740
  31.32136  31.28545  31.24967  31.21401  31.17845  31.14299  31.10762
  31.07234  31.03714  31.00202  30.96696  30.93197  30.89704  30.86216
  30.82734  30.79257  30.75784  30.72315  30.68850  30.65388  30.61930
  30.58474  30.55022  30.51572  30.48124  30.44678  30.41234  30.37792
  30.34352  30.30913  30.27475  30.24038  30.20603  30.17168  30.13733
  30.10300  30.06866  30.03433  30.00000 800.00000 369.99223 201.71357
 127.93772  91.81187  72.33317  60.94248  53.82388  49.12632  45.88388
  43.55960  41.83859  40.52764  39.50368  38.68573  38.01906  37.46578
  36.99913  36.59981  36.25370  35.95028  35.68159  35.44153  35.22536
  35.02932  34.85045  34.68631  34.53494  34.39471  34.26425  34.14242
  34.02825  33.92090  33.81966  33.72390  33.63308  33.54673  33.46443
  33.38580  33.31053  33.23831  33.16889  33.10204  33.03754  32.97520
  32.91486  32.85636  32.79956  32.74433  32.69056  32.63813  32.58696
  32.53695  32.48802  32.44009  32.39310  32.34698  32.30167  32.25711
  32.21326  32.17007  32.12749  32.08548  32.04400  32.00302  31.96251
  31.92243  31.88275  31.84345  31.80450  31.76589  31.72757  31.68955
  31.65179  31.61428  31.57700  31.53994  31.50308  31.46640  31.42991
  31.39358  31.35740  31.32136  31.28545  31.24967  31.21401  31.17845
  31.14299  31.10762  31.07234  31.03714  31.00202  30.96696  30.93197
  30.89704  30.86216  30.82734  30.79257  30.75784  30.72315  30.68850
  30.65388  30.61930  30.58474  30.55022  30.51572  30.48124  30.44678
  30.41234  30.37792  30.34352  30.30913  30.27475  30.24038  30.20603
  30.17168  30.13733  30.10300  30.06866  30.03433  30.00000 800.00000
 417.87320 227.34713 139.32023  96.87549  74.71963  62.15423  54.48459
  49.50903  46.11651  43.70640  41.93391  40.59091  39.54638  38.71492
  38.03922  37.47981  37.00895  36.60673  36.25859  35.95374  35.68405
  35.44328  35.22660  35.03022  34.85109  34.68677  34.53527  34.39495
  34.26442  34.14255  34.02834  33.92097  33.81971  33.72393  33.63311
  33.54675  33.46444  33.38581  33.31053  33.23831  33.16889  33.10204
  33.03754  32.97520  32.91486  32.85636  32.79956  32.74433  32.69056
  32.63813  32.58696  32.53695  32.48802  32.44009  32.39310  32.34698
  32.30167  32.25711  32.21326  32.17007  32.12749  32.08548  32.04400
  32.00302  31.96251  31.92243  31.88275  31.84345  31.80450  31.76589
  31.72757  31.68955  31.65179  31.61428  31.57700  31.53994  31.50308
  31.46640  31.42991  31.39358  31.35740  31.32136  31.28545  31.24967
  31.21401  31.17845  31.14299  31.10762  31.07234  31.03714  31.00202
  30.96696  30.93197  30.89704  30.86216  30.82734  30.79257  30.75784
  30.72315  30.68850  30.65388  30.61930  30.58474  30.55022  30.51572
  30.48124  30.44678  30.41234  30.37792  30.34352  30.30913  30.27475
  30.24038  30.20603  30.17168  30.13733  30.10300  30.06866  30.03433
  30.00000 800.00000 369.99223 201.71357 127.93772  91.81187  72.33317
  60.94248  53.82388  49.12632  45.88388  43.55960  41.83859  40.52764
  39.50368  38.68573  38.01906  37.46578  36.99913  36.59981  36.25370
  35.95028  35.68159  35.44153  35.22536  35.02932  34.85045  34.68631
  34.53494  34.39471  34.26425  34.14242  34.02825  33.92090  33.81966
  33.72390  33.63308  33.54673  33.46443  33.38580  33.31053  33.23831
  33.16889  33.10204  33.03754  32.97520  32.91486  32.85636  32.79956
  32.74433  32.69056  32.63813  32.58696  32.53695  32.48802  32.44009
  32.39310  32.34698  32.30167  32.25711  32.21326  32.17007  32.12749
  32.08548  32.04400  32.00302  31.96251  31.92243  31.88275  31.84345
  31.80450  31.76589  31.72757  31.68955  31.65179  31.61428  31.57700
  31.53994  31.50308  31.46640  31.42991  31.39358  31.35740  31.32136
  31.28545  31.24967  31.21401  31.17845  31.14299  31.10762  31.07234
  31.03714  31.00202  30.96696  30.93197  30.89704  30.86216  30.82734
  30.79257  30.75784  30.72315  30.68850  30.65388  30.61930  30.58474
  30.55022  30.51572  30.48124  30.44678  30.41234  30.37792  30.34352
  30.30913  30.27475  30.24038  30.20603  30.17168  30.13733  30.10300
  30.06866  30.03433  30.00000  30.00000 142.14485 125.27266  98.65847
  79.15484  66.25918  57.76698  52.04514  48.07416  45.23444  43.14529
  41.56746  40.34669  39.38106  38.60166  37.96088  37.42523  36.97070
  36.57979  36.23955  35.94025  35.67446  35.43645  35.22173  35.02673
  34.84859  34.68498  34.53399  34.39403  34.26376  34.14207  34.02800
  33.92072  33.81953  33.72381  33.63301  33.54668  33.46439  33.38577
  33.31051  33.23830  33.16888  33.10203  33.03753  32.97520  32.91486
  32.85636  32.79956  32.74433  32.69056  32.63813  32.58696  32.53695
  32.48802  32.44009  32.39310  32.34698  32.30167  32.25711  32.21326
  32.17007  32.12749  32.08548  32.04400  32.00302  31.96251  31.92243
  31.88275  31.84345  31.80450  31.76589  31.72757  31.68955  31.65179
  31.61428  31.57700  31.53994  31.50308  31.46640  31.42991  31.39358
  31.35740  31.32136  31.28545  31.24967  31.21401  31.17845  31.14299
  31.10762  31.07234  31.03714  31.00202  30.96696  30.93197  30.89704
  30.86216  30.82734  30.79257  30.75784  30.72315  30.68850  30.65388
  30.61930  30.58474  30.55022  30.51572  30.48124  30.44678  30.41234
  30.37792  30.34352  30.30913  30.27475  30.24038  30.20603  30.17168
  30.13733  30.10300  30.06866  30.03433  30.00000  30.00000  73.01178
  80.23638  74.30458  66.19306  59.15970  53.71618  49.63801  46.59127
  44.29287  42.53254  41.16075  40.07249  39.19389  38.47264  37.87126
  37.36259  36.92669  36.54875  36.21758  35.92466  35.66337  35.42855
  35.21609  35.02270  34.84571  34.68292  34.53251  34.39296  34.26300
  34.14152  34.02760  33.92044  33.81932  33.72366  33.63291  33.54660
  33.46433  33.38573  33.31048  33.23827  33.16887  33.10202  33.03752
  32.97519  32.91485  32.85636  32.79956  32.74433  32.69055  32.63813
  32.58696  32.53695  32.48802  32.44009  32.39310  32.34698  32.30167
  32.25711  32.21326  32.17007  32.12749  32.08548  32.04400  32.00302
  31.96251  31.92243  31.88275  31.84345  31.80450  31.76589  31.72757
  31.68955  31.65179  31.61428  31.57700  31.53994  31.50308  31.46640
  31.42991  31.39358  31.35740  31.32136  31.28545  31.24967  31.21401
  31.17845  31.14299  31.10762  31.07234  31.03714  31.00202  30.96696
  30.93197  30.89704  30.86216  30.82734  30.79257  30.75784  30.72315
  30.68850  30.65388  30.61930  30.58474  30.55022  30.51572  30.48124
  30.44678  30.41234  30.37792  30.34352  30.30913  30.27475  30.24038
  30.20603  30.17168  30.13733  30.10300  30.06866  30.03433  30.00000
  30.00000  49.36589  57.62275  58.39318  55.99835  52.78507  49.71843
  47.09633  44.94780  43.21237  41.81146  40.67334  39.73948  38.96437
  38.31330  37.75998  37.28451  36.87169  36.50987  36.19003  35.90508
  35.64943  35.41861  35.20899  35.01763  34.84208  34.68031  34.53064
  34.39162  34.26203  34.14083  34.02710  33.92008  33.81906  33.72347
  33.63277  33.54651  33.46426  33.38568  33.31044  33.23825  33.16885
  33.10200  33.03751  32.97518  32.91485  32.85635  32.79955  32.74433
  32.69055  32.63813  32.58696  32.53695  32.48802  32.44009  32.39310
  32.34698  32.30167  32.25711  32.21326  32.17007  32.12749  32.08548
  32.04400  32.00302  31.96251  31.92243  31.88275  31.84345  31.80450
  31.76589  31.72757  31.68955  31.65179  31.61428  31.57700  31.53994
  31.50308  31.46640  31.42991  31.39358  31.35740  31.32136  31.28545
  31.24967  31.21401  31.17845  31.14299  31.10762  31.07234  31.03714
  31.00202  30.96696  30.93197  30.89704  30.86216  30.82734  30.79257
  30.75784  30.72315  30.68850  30.65388  30.61930  30.58474  30.55022
  30.51572  30.48124  30.44678  30.41234  30.37792  30.34352  30.30913
  30.27475  30.24038  30.20603  30.17168  30.13733  30.10300  30.06866
  30.03433  30.00000  30.00000  40.13426  46.34208  48.76410  48.83029
  47.75806  46.27968  44.76267  43.36357  42.13244  41.07117  40.16290
  39.38557  38.71777  38.14071  37.63874  37.19905  36.81129  36.46708
  36.15964  35.88346  35.63403  35.40762  35.20114  35.01201  34.83805
  34.67743  34.52857  34.39014  34.26097  34.14006  34.02655  33.91968
  33.81878  33.72326  33.63262  33.54640  33.46419  33.38563  33.31040
  33.23822  33.16883  33.10199  33.03750  32.97518  32.91484  32.85635
  32.79955  32.74432  32.69055  32.63813  32.58696  32.53695  32.48801
  32.44009  32.39310  32.34698  32.30167  32.25711  32.21326  32.17007
  32.12749  32.08548  32.04400  32.00302  31.96251  31.92243  31.88275
  31.84345  31.80450  31.76589  31.72757  31.68955  31.65179  31.61428
  31.57700  31.53994  31.50308  31.46640  31.42991  31.39358  31.35740
  31.32136  31.28545  31.24967  31.21401  31.17845  31.14299  31.10762
  31.07234  31.03714  31.00202  30.96696  30.93197  30.89704  30.86216
  30.82734  30.79257  30.75784  30.72315  30.68850  30.65388  30.61930
  30.58474  30.55022  30.51572  30.48124  30.44678  30.41234  30.37792
  30.34352  30.30913  30.27475  30.24038  30.20603  30.17168  30.13733
  30.10300  30.06866  30.03433  30.00000  30.00000  36.05094  40.51477
  43.04946  44.05452  44.08072  43.57110  42.81546  41.98165  41.15792
  40.38575  39.68103  39.04657  38.47896  37.97221  37.51964  37.11473
  36.75148  36.42459  36.12942  35.86193  35.61867  35.39665  35.19330
  35.00640  34.83403  34.67455  34.52650  34.38865  34.25990  34.13929
  34.02600  33.91928  33.81849  33.72306  33.63247  33.54629  33.46411
  33.38557  33.31036  33.23819  33.16880  33.10197  33.03749  32.97517
  32.91484  32.85634  32.79955  32.74432  32.69055  32.63813  32.58695
  32.53694  32.48801  32.44009  32.39310  32.34698  32.30167  32.25711
  32.21326  32.17007  32.12749  32.08548  32.04400  32.00302  31.96251
  31.92243  31.88275  31.84345  31.80450  31.76589  31.72757  31.68955
  31.65179  31.61428  31.57700  31.53994  31.50308  31.46640  31.42991
  31.39358  31.35740  31.32136  31.28545  31.24967  31.21401  31.17845
  31.14299  31.10762  31.07234  31.03714  31.00202  30.96696  30.93197
  30.89704  30.86216  30.82734  30.79257  30.75784  30.72315  30.68850
  30.65388  30.61930  30.58474  30.55022  30.51572  30.48124  30.44678
  30.41234  30.37792  30.34352  30.30913  30.27475  30.24038  30.20603
  30.17168  30.13733  30.10300  30.06866  30.03433  30.00000  30.00000
  34.06268  37.39029  39.67623  40.98369  41.53890  41.58463  41.31789
  40.87822  40.35672  39.80936  39.26876  38.75270  38.26987  37.82357
  37.41399  37.03960  36.69803  36.38654  36.10230  35.84259  35.60486
  35.38678  35.18624  35.00134  34.83041  34.67195  34.52464  34.38731
  34.25894  34.13860  34.02550  33.91892  33.81823  33.72287  33.63234
  33.54619  33.46404  33.38552  33.31032  33.23816  33.16879  33.10196
  33.03748  32.97516  32.91483  32.85634  32.79954  32.74432  32.69055
  32.63813  32.58695  32.53694  32.48801  32.44009  32.39310  32.34698
  32.30167  32.25711  32.21326  32.17007  32.12749  32.08548  32.04400
  32.00302  31.96251  31.92243  31.88275  31.84345  31.80450  31.76589
  31.72757  31.68955  31.65179  31.61428  31.57700  31.53994  31.50308
  31.46640  31.42991  31.39358  31.35740  31.32136  31.28545  31.24967
  31.21401  31.17845  31.14299  31.10762  31.07234  31.03714  31.00202
  30.96696  30.93197  30.89704  30.86216  30.82734  30.79257  30.75784
  30.72315  30.68850  30.65388  30.61930  30.58474  30.55022  30.51572
  30.48124  30.44678  30.41234  30.37792  30.34352  30.30913  30.27475
  30.24038  30.20603  30.17168  30.13733  30.10300  30.06866  30.03433
  30.00000  30.00000  33.04816  35.70107  37.73295  39.10564  39.90070
  40.24657  40.27198  40.08486  39.76725  39.37761  38.95562  38.52708
  38.10803  37.70780  37.33131  36.98061  36.65595  36.35651  36.08087
  35.82728  35.59392  35.37896  35.18064  34.99733  34.82753  34.66989
  34.52316  34.38625  34.25817  34.13805  34.02511  33.91864  33.81803
  33.72272  33.63223  33.54612  33.46398  33.38548  33.31030  33.23814
  33.16877  33.10195  33.03747  32.97516  32.91483  32.85634  32.79954
  32.74432  32.69055  32.63812  32.58695  32.53694  32.48801  32.44009
  32.39310  32.34698  32.30167  32.25711  32.21326  32.17007  32.12749
  32.08548  32.04400  32.00302  31.96251  31.92243  31.88275  31.84345
  31.80450  31.76589  31.72757  31.68955  31.65179  31.61428  31.57700
  31.53994  31.50308  31.46640  31.42991  31.39358  31.35740  31.32136
  31.28545  31.24967  31.21401  31.17845  31.14299  31.10762  31.07234
  31.03714  31.00202  30.96696  30.93197  30.89704  30.86216  30.82734
  30.79257  30.75784  30.72315  30.68850  30.65388  30.61930  30.58474
  30.55022  30.51572  30.48124  30.44678  30.41234  30.37792  30.34352
  30.30913  30.27475  30.24038  30.20603  30.17168  30.13733  30.10300
  30.06866  30.03433  30.00000  30.00000  32.55831  34.85850  36.72575
  38.09486  38.98853  39.47945  39.65759  39.60952  39.40845  39.11151
  38.76073  38.38561  38.00596  37.63446  37.27876  36.94302  36.62908
  36.33731  36.06715  35.81748  35.58691  35.37394  35.17705  34.99476
  34.82569  34.66856  34.52221  34.38557  34.25768  34.13770  34.02485
  33.91846  33.81790  33.72263  33.63217  33.54607  33.46395  33.38546
  33.31028  33.23813  33.16876  33.10194  33.03747  32.97515  32.91483
  32.85633  32.79954  32.74432  32.69055  32.63812  32.58695  32.53694
  32.48801  32.44009  32.39310  32.34698  32.30167  32.25711  32.21326
  32.17007  32.12749  32.08548  32.04400  32.00302  31.96251  31.92243
  31.88275  31.84345  31.80450  31.76589  31.72757  31.68955  31.65179
  31.61428  31.57700  31.53994  31.50308  31.46640  31.42991  31.39358
  31.35740  31.32136  31.28545  31.24967  31.21401  31.17845  31.14299
  31.10762  31.07234  31.03714  31.00202  30.96696  30.93197  30.89704
  30.86216  30.82734  30.79257  30.75784  30.72315  30.68850  30.65388
  30.61930  30.58474  30.55022  30.51572  30.48124  30.44678  30.41234
  30.37792  30.34352  30.30913  30.27475  30.24038  30.20603  30.17168
  30.13733  30.10300  30.06866  30.03433  30.00000  30.00000  32.41154
  34.60232  36.41395  37.77621  38.69612  39.22994  39.45532  39.45145
  39.28818  39.02174  38.69466  38.33746  37.97112  37.60937  37.26075
  36.93011  36.61985  36.33072  36.06243  35.81411  35.58450  35.37222
  35.17581  34.99387  34.82506  34.66811  34.52188  34.38533  34.25751
  34.13758  34.02477  33.91839  33.81785  33.72260  33.63214  33.54605
  33.46394  33.38545  33.31027  33.23812  33.16876  33.10194  33.03747
  32.97515  32.91482  32.85633  32.79954  32.74432  32.69055  32.63812
  32.58695  32.53694  32.48801  32.44009  32.39310  32.34698  32.30167
  32.25711  32.21326  32.17007  32.12749  32.08548  32.04400  32.00302
  31.96251  31.92243  31.88275  31.84345  31.80450  31.76589  31.72757
  31.68955  31.65179  31.61428  31.57700  31.53994  31.50308  31.46640
  31.42991  31.39358  31.35740  31.32136  31.28545  31.24967  31.21401
  31.17845  31.14299  31.10762  31.07234  31.03714  31.00202  30.96696
  30.93197  30.89704  30.86216  30.82734  30.79257  30.75784  30.72315
  30.68850  30.65388  30.61930  30.58474  30.55022  30.51572  30.48124
  30.44678  30.41234  30.37792  30.34352  30.30913  30.27475  30.24038
  30.20603  30.17168  30.13733  30.10300  30.06866  30.03433  30.00000
  30.00000  32.37516  34.53571  36.32683  37.67874  38.59677  39.13466
  39.36766  39.37309  39.21948  38.96230  38.64364  38.29388  37.93397
  37.57772  37.23375  36.90703  36.60006  36.31369  36.04774  35.80137
  35.57343  35.36255  35.16734  34.98643  34.81849  34.66229  34.51672
  34.38073  34.25340  34.13390  34.02146  33.91541  33.81516  33.72016
  33.62994  33.54405  33.46211  33.38378  33.30875  33.23673  33.16748
  33.10077  33.03639  32.97416  32.91391  32.85548  32.79875  32.74359
  32.68987  32.63750  32.58637  32.53640  32.48751  32.43962  32.39266
  32.34657  32.30129  32.25676  32.21293  32.16976  32.12720  32.08521
  32.04375  32.00279  31.96229  31.92223  31.88256  31.84328  31.80434
  31.76573  31.72743  31.68941  31.65166  31.61416  31.57689  31.53983
  31.50298  31.46632  31.42983  31.39350  31.35732  31.32129  31.28539
  31.24961  31.21395  31.17840  31.14294  31.10758  31.07230  31.03710
  31.00198  30.96693  30.93194  30.89701  30.86214  30.82732  30.79254
  30.75782  30.72313  30.68848  30.65386  30.61928  30.58473  30.55020
  30.51570  30.48123  30.44677  30.41234  30.37792  30.34351  30.30912
  30.27475  30.24038  30.20602  30.17167  30.13733  30.10299  30.06866
  30.03433  30.00000  30.00000  32.51584  34.78176  36.62712  37.98652
  38.88002  39.37702  39.56465  39.52738  39.33713  39.05027  38.70850
  38.34122  37.96827  37.60245  37.25151  36.91977  36.60918  36.32022
  36.05240  35.80471  35.57582  35.36426  35.16857  34.98731  34.81912
  34.66274  34.51704  34.38096  34.25357  34.13402  34.02154  33.91548
  33.81521  33.72020  33.62996  33.54406  33.46212  33.38379  33.30875
  33.23674  33.16748  33.10077  33.03639  32.97416  32.91391  32.85549
  32.79876  32.74359  32.68987  32.63750  32.58637  32.53640  32.48751
